idTempTemperatures;date;temp
2244;18:28:36;23,19
2245;18:29:07;23,25
2246;18:29:38;23,19
2247;18:30:08;23,19
2248;18:30:39;23,25
2249;18:31:10;23,25
2250;18:31:41;23,19
2251;18:32:12;23,13
2252;18:32:42;23,13
2253;18:33:13;23,19
2254;18:33:44;23,19
2255;18:34:15;23,25
2256;18:34:46;23,19
2257;18:35:17;23,19
2258;18:35:47;23,19
2259;18:36:18;23,19
2260;18:36:49;23,13
2261;18:37:20;23,13
2262;18:37:51;23,19
2263;18:38:22;23,13
2264;18:38:52;23,13
2265;18:39:23;23,19
2266;18:39:54;23,13
2267;18:40:25;23,19
2268;18:40:56;23,13
2269;18:41:26;23,13
2270;18:41:57;23,06
2271;18:42:28;23,06
2272;18:42:59;23,13
2273;18:43:30;23,06
2274;18:44:01;23,06
2275;18:44:31;23,19
2276;18:45:02;23,19
2277;18:45:33;23,25
2278;18:46:04;23,31
2279;18:46:35;23,25
2280;18:47:06;23,31
2281;18:47:36;23,31
2282;18:48:07;23,31
2283;18:48:38;23,44
2284;18:49:09;23,5
2285;18:49:40;23,44
2286;18:50:10;23,5
2287;18:50:41;23,44
2288;18:51:12;23,38
2289;18:51:43;23,38
2290;18:52:14;23,31
2291;18:52:45;23,31
2292;18:53:15;23,31
2293;18:53:46;23,19
2294;18:54:17;23,25
2295;18:54:48;23,19
2296;18:55:19;23,25
2297;18:55:49;23,25
2298;18:56:20;23,25
2299;18:56:51;23,25
2300;18:57:22;23,25
2301;18:57:53;23,25
2302;18:58:23;23,25
2303;18:58:54;23,25
2304;18:59:25;23,25
2305;18:59:56;23,25
2306;19:00:26;23,19
2307;19:00:57;23,19
2308;19:01:28;23,19
2309;19:01:59;23,19
2310;19:02:30;23,25
2311;19:03:01;23,19
2312;19:03:31;23,19
2313;19:04:02;23,13
2314;19:04:33;23,19
2315;19:05:04;23,19
2316;19:05:35;23,19
2317;19:06:05;23,25
2318;19:06:36;23,06
2319;19:07:07;23,13
2320;19:07:38;23,19
2321;19:08:09;23,19
2322;19:08:40;23,19
2323;19:09:10;23,25
2324;19:09:41;23,25
2325;19:10:12;23,19
2326;19:10:43;23,19
2327;19:11:14;23,25
2328;19:11:44;23,25
2329;19:12:15;23,25
2330;19:12:46;23,31
2331;19:13:17;23,25
2332;19:13:48;23,31
2333;19:14:18;23,38
2334;19:14:49;23,31
2335;19:15:20;23,25
2336;19:15:51;23,25
2337;19:16:22;23,25
2338;19:16:52;23,25
2339;19:17:23;23,19
2340;19:17:54;23,19
2341;19:18:25;23,19
2342;19:18:56;23,19
2343;19:19:26;23,19
2344;19:19:57;23,19
2345;19:20:28;23,19
2346;19:20:59;23,13
2347;19:21:30;23,19
2348;19:22:00;23,19
2349;19:22:31;23,13
2350;19:23:02;23,06
2351;19:23:33;23,06
2352;19:24:04;23,13
2353;19:24:35;23,13
2354;19:25:05;23,13
2355;19:25:36;23,13
2356;19:26:07;23,13
2357;19:26:38;23,13
2358;19:27:09;23,19
2359;19:27:40;23,19
2360;19:28:11;23,19
2361;19:28:41;23,25
2362;19:29:12;23,19
2363;19:29:43;23,19
2364;19:30:14;23,19
2365;19:30:45;23,19
2366;19:31:15;23,19
2367;19:31:46;23,19
2368;19:32:17;23,19
2369;19:32:48;23,25
2370;19:33:19;23,19
2371;19:33:49;23,25
2372;19:34:20;23,19
2373;19:34:51;23,25
2374;19:35:22;23,25
2375;19:35:53;23,19
2376;19:36:23;23,25
2377;19:36:54;23,19
2378;19:37:25;23,19
2379;19:37:56;23,13
2380;19:38:27;23,19
2381;19:38:58;23,19
